zip,city,county,lat,lon,storm_surge_exposure,river_inland_flood_exposure,coastal_character,fdot_bridge_evac_note,county_emergency_url,county_emergency_label,swfwmd_data_portal_url,fl511_url,zip_planning_notes
33710,St. Petersburg,Pinellas,27.8107,-82.7283,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33711,St. Petersburg,Pinellas,27.7216,-82.6264,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33712,St. Petersburg,Pinellas,27.7216,-82.6264,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33713,St. Petersburg,Pinellas,27.7701,-82.6794,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33714,St. Petersburg,Pinellas,27.8107,-82.6794,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33715,St. Petersburg,Pinellas,27.7216,-82.6264,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33716,St. Petersburg,Pinellas,27.8906,-82.6794,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33755,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33756,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33759,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33760,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33761,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33762,Clearwater,Pinellas,27.8906,-82.7273,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33763,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33764,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33765,Clearwater,Pinellas,27.9659,-82.8001,high,low,peninsula_barrier_mix,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33770,Largo,Pinellas,27.9095,-82.7873,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33771,Largo,Pinellas,27.9095,-82.7873,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33772,Largo,Pinellas,27.9095,-82.7873,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33773,Largo,Pinellas,27.9095,-82.7873,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33774,Largo,Pinellas,27.9095,-82.7873,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33776,Seminole,Pinellas,27.8398,-82.7912,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33777,Seminole,Pinellas,27.8398,-82.7912,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33778,Largo,Pinellas,27.9095,-82.7873,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33781,Pinellas Park,Pinellas,27.8428,-82.6995,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33782,Pinellas Park,Pinellas,27.8428,-82.6995,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33786,Pinellas Park,Pinellas,27.8428,-82.6995,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34683,Palm Harbor,Pinellas,28.0781,-82.7637,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34684,Palm Harbor,Pinellas,28.0781,-82.7637,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34685,Palm Harbor,Pinellas,28.0781,-82.7637,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34689,Tarpon Springs,Pinellas,28.1461,-82.7568,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34698,Dunedin,Pinellas,28.0197,-82.7718,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34697,Dunedin,Pinellas,28.0197,-82.7718,high,low,peninsula_barrier_mix,Pinellas: multiple causeways; bridge wind closures common — check FL511 before evacuating.,https://www.pinellascounty.org/emergency/knowyourzone.htm,Pinellas Know Your Zone,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal low. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33523,Dade City,Pasco,28.3647,-82.1958,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33524,Dade City,Pasco,28.3647,-82.1958,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33525,Dade City,Pasco,28.3647,-82.1958,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33526,Dade City,Pasco,28.3647,-82.1958,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33537,Lacoochee,Pasco,28.4647,-82.1729,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33540,Zephyrhills,Pasco,28.2336,-82.1812,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33541,Zephyrhills,Pasco,28.2336,-82.1812,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33542,Zephyrhills,Pasco,28.2336,-82.1812,low,high,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal high. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33543,Wesley Chapel,Pasco,28.2397,-82.3279,low,moderate,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33544,Wesley Chapel,Pasco,28.2397,-82.3279,low,moderate,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
33545,Wesley Chapel,Pasco,28.2397,-82.3279,low,moderate,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34638,Land O Lakes,Pasco,28.2189,-82.4606,low,moderate,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34639,Land O Lakes,Pasco,28.2189,-82.4606,low,moderate,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34652,New Port Richey,Pasco,28.2442,-82.7193,high,moderate,open_bay_or_gulf_fringe,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34653,New Port Richey,Pasco,28.2442,-82.7193,high,moderate,open_bay_or_gulf_fringe,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34654,New Port Richey,Pasco,28.2442,-82.7193,high,moderate,open_bay_or_gulf_fringe,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34655,Trinity,Pasco,28.1808,-82.681,high,moderate,gulf_coastal,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34656,Spring Hill,Pasco,28.4798,-82.5479,low,moderate,inland,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure low; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34667,Hudson,Pasco,28.3647,-82.6934,high,moderate,open_bay_or_gulf_fringe,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34668,Port Richey,Pasco,28.2717,-82.7193,high,moderate,open_bay_or_gulf_fringe,FDOT 511: monitor Howard Frankland / Gandy / Courtney Campbell / bay crossings — use FL511 ArcGIS + app.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34669,Hudson,Pasco,28.3647,-82.6934,high,moderate,open_bay_or_gulf_fringe,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34690,Hudson,Pasco,28.3647,-82.6934,high,moderate,open_bay_or_gulf_fringe,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
34691,Hudson,Pasco,28.3647,-82.6934,high,moderate,open_bay_or_gulf_fringe,Regional: check FL511 for closures; I-4 / I-75 corridors often used for inland evac.,https://www.pascocountyfl.net/342/Emergency-Management,Pasco Emergency Management,https://www.swfwmd.state.fl.us/resources/data-maps/hydrologic-data,https://www.fl511.com,Heuristic ZIP profile (not parcel-level): surge exposure high; river/pluvial signal moderate. Always confirm evacuation level with official GIS (HEAT / Know Your Zone) for your exact address.
